/*
This file is part of Giswater 3
The program is free software: you can redistribute it and/or modify it under the terms of the GNU General Public License as published by the Free Software Foundation, either version 3 of the License, or (at your option) any later version.
This version of Giswater is provided by Giswater Association
*/


VIEWS_UPDATES
-------------
Bug fix on v_edit_node, issue#564



NOT_VIEW_UPDATES
----------------
Bug fix on rule on insert_plan_arc_x_pavement, issue#565
New table dattrib, issue#561
New table dattrib_type, issue#561
New field ismultifeature on om_visit_parameter, issue#549
New field isarcdivide on node_type, issue#556
New process (33) audit project data schema, issue#537
New process (34) mincut analysis dynamic minimum sector, issue#566
New process (35) mincut analysis dynamic inlet sector, issue#566
New function (2510) gw_fct_utils_csv2pg_import_dbprices, issue#566 
New function (2512) gw_fct_utils_csv2pg_import_omvisit, issue#566
New function (2514) gw_fct_utils_csv2pg_import_elements, issue#566
New function (2516) gw_fct_utils_csv2pg_import_addfields, issue#566
New function (2518) gw_fct_utils_csv2pg_export_epainp, issue#536
New function (2520) gw_fct_utils_csv2pg_import_epa_rpt, issue#536
New function (2522) gw_fct_utils_csv2pg_import_epanet_inp, issue#536
New function (2524) gw_fct_utils_csv2pg_import_swmm_inp, issue#536
New function (2526) gw_fct_utils_csv2pg_export_epanet_inp, issue#536
New function (2528) gw_fct_utils_csv2pg_export_swmm_inp, issue#536
New function (2530) gw_fct_utils_csv2pg_import_swmm_rpt, issue#536
New function (2532) gw_fct_utils_csv2pg_import_epa_inp, issue#536
New function (2534) gw_fct_repair_link, issue#568
New function (2536) gw_fct_utils_csv2pg_import_epa_rpt, issue#536
New system parameter sys_custom_views, issue#537 
New system parameter sys_currency, issue#531
New system parameter utils_csv2pg_om_visit_parameters, issue#566





